认出rèn chū<ul><li>在人群中，我立刻认出了我的朋友。<br>I immediately recognized my friend in the crowd.<br></li><li>他一眼就认出了那幅画。<br>He recognized the painting at first glance.<br></li></ul>"to recognize" or "to identify."<br><br>It is used to describe the action of identifying someone or something that one has seen, known, or experienced before.recognize; identify; make out3	17	0
上衣shàng yī<ul><li>他穿着一件蓝色的上衣。<br>He is wearing a blue top.</li><li>冬天，你应该穿厚一点的上衣。<br>In winter, you should wear a thicker upper garment.<br></li></ul>"upper garment" or "top."<br><br>It's used to describe any clothing item that is worn on the upper part of the body. This can include shirts, blouses, jackets, sweaters, and similar types of clothing.upper outer garment; jacket; coat3	2	0
实力shílì<ul><li><div>这个运动员展示了他惊人的体育实力。 <br>The athlete demonstrated his remarkable athletic strength.</div></li><li><div>他的演讲能力是他职业实力的一部分。<br>His public speaking ability is part of his professional strength.</div></li></ul>"strength" or "capability."<br><br>It's often used to refer to the power, ability, or capacity of individuals, organizations, or nations, in various contexts.&nbsp;Strength3	4	2
事故shìgù<ul><li>他在滑雪时不幸发生了事故。<br>He had an unfortunate accident while skiing.</li><li>这个工厂去年发生了一起机械事故。<br>The factory experienced a mechanical incident last year.</li></ul>&nbsp;"accident" or "incident."<br><br>It refers to an unexpected and usually unfortunate event that happens suddenly and causes damage or injury.Accident3	5	1
事实上shì shí shàng<ul><li>事实上，他并不喜欢足球，他更喜欢篮球。<br>In fact, he doesn't like football; he prefers basketball.<br></li><li>他似乎对结果不在乎，但事实上，他非常关心。<br>He seems indifferent to the outcome, but in fact, he cares a lot.<br></li></ul>"in fact," "actually," or "as a matter of fact."<br><br>It's often used to introduce a statement that provides real, often surprising, information that may contrast with what was previously thought or said.in fact; actually3	8	0
适用shì yòng<ul><li>这条规则在这种情况下不适用。<br>This rule is not applicable in this situation.<br></li><li>这个软件适用于各种操作系统。<br>This software is compatible with various operating systems.</li></ul>"applicable," "suitable," or "to be applicable."<br><br>It is used to describe something that is appropriate or fitting for a particular purpose, situation, or condition.be applicable; be suitable3	2	3
收费shōu fèi<ul><li>停车场是收费的。<br>The parking lot charges a fee.</li></ul>"to charge a fee" or "to collect a charge."<br><br>It is used to refer to the act of collecting money for a service or product.collect fees; charge3	12	0
收看shōu kàn<ul><li>许多人喜欢在晚上收看新闻节目。<br>Many people like to watch news programs in the evening.<br></li><li>这个纪录片值得收看，它很有教育意义。<br>This documentary is worth watching; it is very educational.<br></li></ul>"to watch" or "to view"<br><br>particularly in the context of watching television, videos, or similar visual media.watch3	7	1
收音机shōuyīnjī<ul><li>她每天早上都用收音机听新闻。<br>She listens to the news on the radio every morning.<br></li><li>他收集了许多古董收音机。<br>He collects many antique radios.<br></li></ul>"radio."<br><br>It refers to an electronic device designed to receive radio waves and convert them into sound.radio3	14	0
书架shūjià<ul><li>他的书架上摆满了各种书籍。<br>His bookshelf is filled with various kinds of books.</li><li>在图书馆的书架上，你可以找到许多有趣的书。<br>On the library bookshelves, you can find many interesting books.<br></li></ul>"bookshelf" or "bookcase."<br><br>It refers to a piece of furniture with shelves for storing books.bookshelf3	1	0
所长suǒ zhǎng<ul><li>他被任命为研究所的所长。<br>He was appointed as the director of the research institute.<br></li><li>我们需要向所长报告这个情况。<br>We need to report this situation to the head of the office.<br></li></ul><div><b>Head or Director of an Institute or Office:</b></div>In this context, "所长" refers to the person in charge of a research institute, a police station, a government office, or any similar organization. It is a title or a position.<br><br>also (but nevermind for now)<br><br><div><b>Advantages or Strong Points:</b></div>"所长" can also mean the strengths, advantages, or strong points of a person or thing.<br>superintendent3	3	1
谈话tán huà<ul><li>他们在咖啡馆里进行了长时间的谈话。<br><div>They had a long conversation in the café.</div></li><li><div>老板希望与员工们谈话，讨论公司的未来。<br><div>The boss wants to talk with the employees to discuss the future of the company.</div></div></li></ul>"to talk," "to converse," or "a conversation."<br><br>It refers to the act of speaking with someone, usually in a somewhat formal or serious manner, or it can simply mean a casual chat.conversation; talk; chat3	1	2
谈判tánpàn<ul><li>两国领导人进行了紧张的谈判。<br>The leaders of the two countries engaged in intense negotiations.</li><li>这次商业谈判非常成功。<br>The business negotiation was very successful.<br></li></ul>"negotiation" or "to negotiate."<br><br>It's commonly used in contexts involving discussions aimed at reaching an agreement, particularly in business, diplomacy, or similar situations where parties come together to discuss terms and conditions.negotiation3	2	0
特色tèsè<ul><li>香肠是德国的特色<br>Sausage is a German specialty.</li><li><div>那家餐厅以其特色菜肴而闻名。</div><div>That restaurant is famous for its specialty dishes.</div></li><li>她的写作风格具有鲜明的个人特色。<br>Her writing style has distinctive personal features.<br></li></ul>&nbsp;"characteristic," "feature," or "specialty."<br><br>It refers to distinctive qualities or attributes that make something unique or notable.characteristic3	7	0
铁tiě<ul><li>铁是制造钢铁的主要原料。<br>Iron is the main raw material for making steel.<br></li><li>他的意志坚如铁。<br>His will is as strong as iron.<br></li></ul>"iron." It refers to the chemical element and metal, widely known for its strength and durability. "铁" is used in various contexts, from the literal to the metaphorical.iron3	12	1
听众tīng zhòng<ul><li>演讲者成功地吸引了听众的注意力。<br>The speaker successfully captured the audience's attention.<br></li><li>这个广播节目在听众中非常受欢迎。<br>This radio program is very popular among listeners.<br></li></ul>"audience" or "listeners," particularly in the context of people who listen to a speech, a performance, a broadcast, or a presentation.audience; listeners3	8	1
头（形）tóu<ul><li>十头牛。</li><li>十头羊。<br></li></ul>used as a shape classifier or measure word (形), it primarily refers to the number of animals, particularly large livestock. In this context, "头" is similar to the English measure word "head" as used in "head of cattle" or "head of livestock."lead; head3	21	0
图画tú huà<ul><li>孩子们在课堂上画了很多有趣的图画。<br>The children drew many interesting pictures in class.<br></li><li>幼儿园里的孩子们喜欢上图画课。<br>Children in kindergarten enjoy their drawing lessons.<br></li></ul>"picture," "drawing," or "illustration." It's a general term that can be used to describe any kind of visual representation made with pen, pencil, paint, or other artistic mediums.drawing; picture; painting3	15	0
团体tuántǐ<ul><li>他加入了一个本地的摄影爱好者团体。<br>He joined a local photography enthusiasts' group.<br></li><li>这个慈善团体致力于帮助贫困儿童。<br>This charity organization is dedicated to helping impoverished children.<br></li></ul>"group" or "organization,"<br><br>often referring to a collective of people united for a common purpose or activity.group3	7	0
推动tuī dòng<ul><li>政府正在推动经济改革。<br>The government is pushing forward economic reforms.<br></li><li>他们致力于推动环境保护意识的提升。<br>They are committed to promoting environmental awareness.<br></li></ul>"to push forward" or "to promote." It is often used to describe the act of driving progress, encouraging development, or advancing a cause or idea.promote; push forward; give impetus to3	5	2
危害wēihài<ul><li>吸烟对健康有严重危害。<br>Smoking poses a serious hazard to health.<br></li><li>过度捕捞对海洋生物构成了危害。<br>Overfishing poses a threat to marine life.<br></li></ul>"to endanger," "to harm," or "to jeopardize." It is often used to describe actions or situations that pose a threat or cause damage to people, objects, environments, or concepts.Harm3	13	1
文件wénjiàn<ul><li>我们需要准备签证申请的文件。<br>We need to prepare the documents for the visa application.<br></li><li>你可以在这个文件夹里找到所有相关的文件。 <br>You can find all the related files in this folder.</li></ul>"document" or "file." It's a term commonly used in both physical and digital contexts to denote written records, official papers, or electronic data files.file3	11	0
屋子wūzi<ul><li>冬天时，屋子里总是很温暖。<br>The house is always warm in the winter.<br></li><li>这个屋子太小了，我们需要找一个更大的地方。<br><div>This room is too small; we need to find a bigger place.</div></li></ul>&nbsp;"room" or "house."<br><br>It typically refers to an enclosed space within a building, such as a room in a house or apartment, but can also be used more generally to refer to a house or dwelling.House3	28	0
武器wǔqì<ul><li>古代的战士们使用了各种各样的武器。<br>Ancient warriors used various types of weapons.<br></li><li>他们呼吁全球性的武器裁减。<br>&nbsp;They are calling for global weapons reduction.<br></li></ul>"weapon." It refers to any instrument or device used to inflict harm or defend against threats in combat or warfare.arms3	9	1
武术wǔshù<ul><li>他自小学习武术。<br>He has been learning martial arts since he was young.<br></li><li>他在全国武术比赛中获得了冠军。<br>He won the championship in the national martial arts competition.<br></li></ul>martial arts. It encompasses a variety of traditional Chinese fighting styles and techniques, often including elements of self-defense, exercise, and spiritual development.A martial art3	9	1
相比xiāng bǐ<ul><li>与去年相比，今年的销售额有显著增长。<br><div>Compared to last year, this year's sales have significantly increased.</div></li><li><div>在科技方面，这两家公司相比有很大的差异。<br><div>There are major differences between these two companies in terms of technology.</div></div></li><li><div>相比其它候选人，他在这方面更有经验。<br>Compared to other candidates, he has more experience in this area.</div></li></ul>"to compare" or "in comparison."<br><br>It's used to draw comparisons between two or more items, situations, or concepts.compare; compare to3	9	0
信任xìnrèn<ul><li>我完全信任我的朋友。<br>I completely trust my friend.<br></li><li>良好的团队合作建立在相互信任的基础上。<br>Good teamwork is built on the foundation of mutual trust.<br></li></ul>"trust" or "confidence." It refers to the belief in the reliability, truth, ability, or strength of someone or something.trust3	3	2
选手xuǎnshǒu<ul><li>这个歌唱比赛吸引了全国各地的选手。<br><div>This singing competition attracted contestants from all over the country.</div></li><li><div>奥运会上的选手都是各自项目的顶尖运动员。<br><div>The athletes at the Olympics are top competitors in their respective events.</div></div></li></ul>"contestant" or "competitor."<br><br>It is commonly used to refer to individuals who participate in competitions, ranging from sports to academic contests.Player3	2	3
羊yáng<ul><li>农场里有很多羊。<br>There are many sheep on the farm.<br></li></ul>"sheep." This animal is often associated with gentleness and is a symbol of auspiciousness and good luck in Chinese culture. It's also one of the twelve animals in the Chinese zodiac.sheep3	23	0
意外yìwài<ul><li>他的突然辞职对大家都是一个意外。<br>His sudden resignation was unexpected to everyone.</li><li>意外地，他在比赛中获得了第一名。<br>Unexpectedly, he won first place in the competition.</li><li>这次车祸是一个不幸的意外。<br>This car accident was an unfortunate accident.</li></ul>"accident" or "unexpected."<br><br>It's often used to describe situations or events that are unforeseen or surprising.Accident3	2	0
银牌yín pái<ul><li>他在奥运会上赢得了一枚银牌。<br>He won a silver medal at the Olympics.</li><li>获得银牌也是一种巨大的成就。<br>Winning a silver medal is also a great achievement.<br></li></ul>"silver medal."<br><br>It is commonly used in the context of sports and competitions, where it denotes the medal awarded to the second-place finisher.silver medal3	1	0
营养yíngyǎng<ul><li>均衡的饮食可以提供必要的营养。<br>A balanced diet can provide necessary nutrition.<br></li><li>运动员的营养需求通常高于一般人。<br>Athletes usually have higher nutritional needs than the average person.<br></li></ul>"nutrition" or "nourishment."<br><br>It is commonly used in contexts related to diet, health, and food.Nutrition3	2	0
邮件yóu jiàn<ul><li>我今天早上收到了一封重要的邮件。<br>I received an important mail this morning.<br></li><li>请你检查一下邮箱，我给你发了一封电子邮件。<br>Please check your mailbox; I've sent you an email.<br></li></ul>"mail" or "postal correspondence." It can denote both traditional physical mail and modern electronic mail (email).mail; post; postal matter3	13	0
邮箱yóu xiāng<ul><li>请把信件放在前门的邮箱里。<br>Please put the letter in the mailbox at the front door.<br></li><li>我忘记了我的邮箱密码。<br>I forgot my email account password.<br></li></ul>"mailbox" or "mail account."<br><br>It can be used in the context of both physical mailboxes for receiving postal mail and electronic mail accounts for receiving emails.postbox; mailbox3	14	0
员（服务员）yuán （fú wù yuán）<ul><li>那位服务员非常友好和专业。<br>That waiter/waitress is very friendly and professional.<br></li><li>警察员<br>Police officer<br></li><li>工作员<br>Employee or worker<br></li><li>销售员<br>Salesperson<br></li><li><br></li></ul>a suffix used to denote a person associated with a particular job, role, or profession. When combined with other words, it forms a compound that describes a specific occupation or position.a person engaged in some field of activity (waiter; waitress; server)3	27	0
员工yuángōng<ul><li>公司为所有员工提供了培训机会。<br>The company provides training opportunities for all employees.</li><li>她是我们团队的一名优秀员工。<br>She is an outstanding staff member of our team.<br></li></ul>"employee" or "staff member."<br><br>It is used to describe individuals who work for an organization, company, or employer.employee3	7	0
造成zàochéng<ul><li>这次洪水造成了严重的损失。<br>The flood caused severe damage.<br></li><li>城市的快速发展造成了交通拥堵。<br>The rapid development of the city has led to traffic congestion.<br></li></ul>"to cause," "to bring about," or "to result in."<br><br>It is used to describe the act of causing a certain situation, effect, or outcome, often implying that the result is significant or undesirable.cause3	3	2
展开zhǎnkāi<ul><li>他把地图展开在桌子上。<br>He spread out the map on the table.<br></li><li>他在会议上展开了他的计划。<br>He laid out his plan at the meeting.</li><li>请对这个观点进一步展开。<br>Please expand further on this point.<br></li></ul>"to unfold," "to spread out," or "to develop."<br><br>It is used to describe the action of opening something up, expanding upon an idea, or the progression of events or activities.Open3	13	0
真实zhēnshí<ul><li>这个故事是根据真实事件改编的。<br>This story is adapted from a true event.<br></li><li>电影中的情感非常真实，让人感同身受。<br>The emotions in the movie are very real and relatable.<br></li></ul>"real," "true," or "authentic."<br><br>It is used to describe something that is genuine, factual, or corresponds to reality.real3	2	2
证件zhèngjiàn<ul><li>我的旅行证件遗失了，我需要申请新的。<br>I lost my travel documents and need to apply for new ones.</li><li>在开户时，银行要求提供各种证件。<br>The bank requires various documents for account opening."</li></ul><span>"documents" or "credentials,"<br><br>often used in contexts where identification or official paperwork is involved.</span>Certificates3	1	1
支（量）zhī<ul><li>一支笔<br>A pen<br></li><li>两支蜡烛<br>Two candles<br></li><li>三支箭<br>Three arrows<br></li></ul>a measure word or classifier used with certain objects, typically long, slender, and cylindrical items. It's similar to "stick" or "piece" in English when used in a counting context.(measure word)3	21	0
直播zhíbō<ul><li>他们将会直播今晚的音乐会。<br>They will live stream tonight's concert.</li><li>很多人喜欢看运动比赛的直播。<br>Many people enjoy watching live broadcasts of sports events.<br></li></ul>"live broadcast" or "to live stream."<br><br>It refers to the real-time transmission of video and audio content over the internet or television, without prior recording.on live3	1	0
猪zhū<ul><li>农场里养了很多猪。<br>There are many pigs raised on the farm.<br></li></ul>pigpig3	19	1
抓住zhuā zhù<ul><li>猫抓住了老鼠。<br><div><div><div><div>The cat caught a mouse.</div></div></div></div></li><li><div>她总能抓住商机。<br>She always manages to seize business opportunities.<br></div></li></ul>"to grab," "to seize," or "to catch hold of." It is used both in literal and figurative contexts to describe the act of physically grabbing something or metaphorically seizing an opportunity or understanding a concept.catch; catch hold of; grip; capture3	3	1
转变zhuǎnbiàn<ul><li>他对这个问题的态度发生了转变。<br>His attitude towards this issue has changed.<br></li><li>??? Something else 发生了转变</li></ul>"to change," "to transform," or "a transformation." It is used to describe a significant change or shift in something, such as a situation, condition, attitude, or process.change3	4	3
足够zú gòu<ul><li>我们有足够的时间完成这项工作。<br>We have enough time to complete this work.<br></li><li>他的收入足够支持他的家庭。<br><div>His income is sufficient to support his family.</div></li><li><div>这个房间足够大，可以容纳50人。<br><div>This room is large enough to accommodate 50 people.</div></div></li></ul>"enough" or "sufficient."<br><br>It is used to indicate that there is as much as is needed or as is required in a given situation.enough; ample; sufficient3	9	0
做客zuò kè<ul><li>上周他在一档脱口秀节目中做客。<br>Last week, he was a guest on a talk show.<br></li><li>明天我要去朋友家做客。<br>Tomorrow I am going to visit a friend's house.<br></li></ul>&nbsp;"to be a guest." It's used to describe the act of visiting someone's home or being a guest at an event or on a show. This phrase emphasizes the role of a person as a guest in a social or formal setting.be a guest3	23	0
