观念guānniàn<ul><li>他的观念很传统。<br>His ideas are very traditional.</li><li>他对工作和生活平衡有自己独特的观念。<br>He has his own unique notion of work-life balance.<br></li></ul>&nbsp;"concept," "idea," or "notion."<br><br>It refers to a mental perception, belief, or way of thinking about something.&nbsp;concept3	8	2
果然guǒrán<ul><li>我怀疑他会迟到，果然他又晚到了。<br>I suspected he would be late, and sure enough, he was late again.</li><li>她预感会遇到老朋友，果然在会议上见到了他们。<br>She had a feeling she would run into old friends, and indeed, she saw them at the conference.<br></li></ul>&nbsp;"as expected" or "sure enough."<br><br>It is used to express that something has happened as was anticipated or predicted.&nbsp;Sure enough3	13	1
合法héfǎ<ul><li>这家公司的运营完全合法。<br>The operation of this company is completely legal.<br></li><li>合法权利应该受到保护。<br>Legal rights should be protected.</li></ul>&nbsp;"legal" or "lawful."<br><br>It refers to something that is in accordance with established laws, regulations, or standards.legitimate3	4	1
合作hézuò<ul><li>我们与那家公司建立了长期的合作关系。<br>We have established a long-term cooperation with that company.<br></li><li>这个国际合作项目对双方都有利。<br>This international cooperation project is beneficial to both sides.<br></li></ul>"cooperation" or "collaboration."<br><br>It's frequently used in contexts where working together, partnership, or joint efforts are involved.cooperation3	22	0
划船huá chuán<ul><li>周末我们去湖上划船。<br>We go rowing on the lake on weekends.<br></li><li>划船是一项很好的全身运动。<br>Rowing is a great full-body workout.<br></li></ul>"to row a boat."<br><br>It refers to the activity of propelling a boat using oars or paddles. This can be done for recreational purposes, sport, or transportation.row; paddle a boat; go boating3	13	1
华人huá rén<ul><li>在这个国家，有一个庞大的华人社区。<br>In this country, there is a large Chinese community.<br></li><li>这本书讲述了华人在海外的历史和经历。<br>This book tells the history and experiences of the Chinese people overseas.<br></li></ul>people of Chinese ethnic descent who are living outside of China.<br><br>This term is often used to describe the Chinese diaspora community around the world, including those who are either first-generation emigrants from China or have Chinese ancestry.&nbsp;Chinese; ethnic Chinese3	20	0
环保huán bǎo<ul><li>……，可是为了环保，大家还是应该努力做出改变。<br>..., but in order to protect the environment, more people should still make an effort to change.<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a></li><li>这家公司致力于环保和可持续发展。<br>This company is committed to environmental protection and sustainable development.</li></ul>short for "环境保护" (huánjìng bǎohù), which means "environmental protection."<br><br>It refers to practices and policies aimed at protecting the environment from damage and pollution.environmental protection3	12	0
加工jiāgōng<ul><li>这家工厂加工各种金属部件。<br>This factory processes various metal components.<br></li><li>这种木材经过特殊加工，更耐用。<br>This wood has been specially processed to be more durable.<br></li></ul>"processing" or "manufacturing,"<br><br>often used in contexts related to the transformation of raw materials into finished products or the modification of goods.machining3	6	1
加快jiā kuài<ul><li>为了赶上火车，她加快了驾驶速度。<br>To catch the train, she sped up her driving.</li><li>我们需要加快项目进度，以满足截止日期。<br>We need to speed up the project progress to meet the deadline.<br></li></ul>"to speed up" or "to accelerate."<br><br>It's commonly used in contexts where an increase in speed or pace is involved.speed up; accelerate3	23	0
坚决jiānjué<ul><li>在会议上，他坚决拒绝了那个不公平的提议。<br>In the meeting, he firmly rejected the unfair proposal.<br></li><li>他对自己的目标保持坚决态度。<br>He maintains a firm attitude towards his goals.<br></li></ul>"firm," "resolute," or "determined."<br><br>It's often used to describe an unwavering or strong determination to do something or a firm stance on a particular issue.firm3	4	1
交费jiāo fèi<ul><li>我需要去电力公司交电费。<br>I need to go to the power company to pay the electricity bill.<br></li><li>健身房会员需要每年交费。<br>Gym members need to pay their fees annually.<br></li></ul>"to pay fees" or "to make a payment."<br><br>It is often used in contexts where one is required to pay for services, tuition, utilities, or other charges.pay3	19	1
结实jiēshi<ul><li>他买了一双结实的登山鞋。<br>He bought a pair of durable hiking boots.<br></li><li>这座桥的设计非常结实，能够承受重负荷。<br>The design of this bridge is very solid and can withstand heavy loads.<br></li></ul>"sturdy," "solid," "durable," or "strong"<br><br>in terms of physical build or construction. It's used to describe objects, materials, or even people that are robust and well-built.strong3	6	2
尽量jǐnliàng<ul><li>我会尽量早点完成工作。<br>I will try to finish the work as early as possible.<br></li><li>尽量保持冷静。<br>Try to stay as calm as possible.<br></li></ul>"as much as possible," "to the best of one's ability," or "to the greatest extent." It is used to express making an effort to achieve as much as one can in a given situation.as far as possible3	6	2
进展jìnzhǎn<ul><li>这个项目的进展比预期的要快。<br>The progress of this project is faster than expected.<br></li><li>谈判进展顺利，预计很快会达成协议。<br>The negotiations are progressing well, and an agreement is expected to be reached soon.<br></li></ul>"progress" or "advancement."<br><br>It's commonly used to describe the development or forward movement in a process, project, situation, or event.evolve; get along3	2	3
开发kāifā<ul><li>他们正在开发一个新的手机应用程序。<br>They are developing a new mobile application.<br></li><li>政府计划开发新的住宅区。<br>The government plans to develop a new residential area.<br></li></ul>"to develop," "to exploit," or "to open up."<br><br>It is commonly used in contexts such as software development, real estate development, resource exploitation, and more.Development3	14	1
可靠kěkào<ul><li>这个品牌的产品非常可靠，质量上乘。<br>The products of this brand are very reliable and of high quality.</li><li>我们需要可靠的数据来支持我们的研究。<br>We need reliable data to support our research.<br></li></ul>&nbsp;"reliable" or "dependable."<br><br>It is often used to describe someone or something that is trustworthy, consistent, and dependable.reliable3	27	0
克服kèfú<ul><li>他努力克服了对公众演讲的恐惧。<br>He worked hard to overcome his fear of public speaking.<br></li><li>为了成功，他克服了许多挑战。<br>To be successful, he overcame many challenges.<br></li></ul>&nbsp;"to overcome" or "to conquer."<br><br>It is often used to describe the act of successfully dealing with or gaining control over something difficult, such as a problem, a challenge, an obstacle, or a personal weakness.&nbsp;Overcome3	9	0
课程kèchéng<ul><li>这个学期我选了五门课程。<br>I have chosen five courses this semester.</li><li>他们正在开发一个新的在线教育课程。<br>They are developing a new online education course.<br></li></ul>"course" or "curriculum."<br><br>It refers to a series of classes or a program of study in educational settings, covering a particular subject or field.curriculum3	9	1
快速kuài sù<ul><li>他快速地跑过了马路。<br>He ran across the street quickly.<br></li><li>这个城市的快速发展令人印象深刻。<br>The rapid development of this city is impressive.<br></li></ul>"fast," "rapid," or "quick."<br><br>It is often used to describe the speed or pace of an action, process, or movement.&nbsp;fast; high-speed3	4	2
老头儿lǎo tóur<ul><li>那位老头儿每天都会在公园散步。<br>The old man goes for a walk in the park every day.</li><li>那位老头儿是个退休教师，他有很多有趣的故事。<br>That old man is a retired teacher; he has many interesting stories.<br></li></ul>"old man" or "elderly man."<br><br>It's often used in an informal and sometimes affectionate manner.old man3	26	0
领先lǐngxiān<ul><li>他在全程比赛中一直保持领先。<br>He maintained the lead throughout the race.<br></li><li>这个国家在教育领域领先世界。<br>This country is a world leader in the field of education.<br></li></ul>"to lead" or "be ahead,"<br><br>often used in the context of competitions, races, or in a metaphorical sense to indicate being at the forefront in various fields.keep ahead3	5	2
目标mùbiāo<ul><li>他的目标是成为一名成功的作家。<br>His goal is to become a successful writer.<br></li><li>公司设定了今年的销售目标。<br>The company has set its sales target for this year.<br></li></ul>"target," "goal," or "objective." It is commonly used to refer to the aim or desired outcome in various contexts, such as personal aspirations, business objectives, or specific tasks.target3	4	2
年初nián chū<ul><li>他们在年初结婚了。<br><div>They got married at the beginning of the year.</div></li><li>我们计划在年初启动这个新项目。<br><div>We plan to launch the new project at the beginning of the year.</div></li></ul>"the beginning of the year."<br><br>It is used to denote the early part of the year, typically the first few months.beginning of the year3	25	0
年纪niánjì<ul><li>她的年纪虽然小，但才华横溢。<br><div>Although she is young in age, she is immensely talented.</div></li><li><div>他已经到了退休的年纪。<br>He has reached the age of retirement.</div></li></ul>"age" or "one's years."<br><br>It is commonly used to denote the number of years a person has lived or their age group.Age3	13	0
票价piào jià<ul><li>这次音乐会的票价相当高。<br>The ticket prices for this concert are quite high.</li><li>火车的票价比飞机便宜。<br>Train fares are cheaper than airplane tickets.</li></ul>&nbsp;"ticket price" or "fare."<br><br>It refers to the cost of a ticket for various forms of transportation (like buses, trains, airplanes) or for entry to events (like movies, concerts, sports events).ticket price; fare3	9	0
强大qiáng dà<ul><li>这个国家有一个非常强大的经济。<br>This country has a very powerful economy.<br></li></ul>powerful or strongpowerful; formidable; strong3	1	0
请教qǐngjiào<ul><li>我想请教你一个关于计算机的问题。<br>I would like to ask you a question about computers.<br></li><li>在做这个项目之前，我想请教一下您的意见。<br>Before starting this project, I would like to seek your opinion.<br></li></ul>"to ask for advice" or "to consult." It is often used in a respectful manner to seek knowledge, information, or guidance from someone who is more experienced or knowledgeable.Consult3	9	2
庆祝qìngzhù<ul><li>我们将举办晚会来庆祝新年。<br>We will hold a party to celebrate the New Year.</li><li>为了庆祝毕业，他们一起去了旅行。<br>They went on a trip together to celebrate graduation.<br></li></ul>"to celebrate" or "celebration."<br><br>It's used in contexts involving the observance or commemoration of a special event, achievement, or occasion.Celebrate3	10	1
确保quèbǎo<ul><li>在旅行前确保你的护照还有效。<br>Ensure your passport is still valid before traveling.</li><li>我们必须确保所有的数据都是准确的。<br>We must ensure that all the data is accurate.<br></li></ul>"to ensure," "to guarantee," or "to make certain."<br><br>It is often used in contexts where someone is taking steps or measures to make sure that something happens or is the case.ensure3	15	0
认出rèn chū<ul><li>在人群中，我立刻认出了我的朋友。<br>I immediately recognized my friend in the crowd.<br></li><li>他一眼就认出了那幅画。<br>He recognized the painting at first glance.<br></li></ul>"to recognize" or "to identify."<br><br>It is used to describe the action of identifying someone or something that one has seen, known, or experienced before.recognize; identify; make out3	35	0
如何rúhé<ul><li>你打算如何解决这个问题？<br>How do you plan to solve this problem?</li><li>请告诉我如何操作这台机器。<br>Please tell me how to operate this machine.</li></ul>"how" or "in what way."<br><br>It is often used to ask about methods, manners, or the state of things.How3	13	0
上升shàng shēng<ul><li>竹子制品的使用率也上升20%<br>The usage rate of bamboo products has also risen by 20%.<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a></li><li>气温在逐渐上升。- "The temperature is gradually rising."<br></li></ul>"to rise" or "to ascend."<br><br>It's often used to describe an increase in level, amount, or intensity.rise; go up3	5	1
上衣shàng yī<ul><li>他穿着一件蓝色的上衣。<br>He is wearing a blue top.</li><li>冬天，你应该穿厚一点的上衣。<br>In winter, you should wear a thicker upper garment.<br></li></ul>"upper garment" or "top."<br><br>It's used to describe any clothing item that is worn on the upper part of the body. This can include shirts, blouses, jackets, sweaters, and similar types of clothing.upper outer garment; jacket; coat3	60	0
生产shēngchǎn<ul><li>……，加强生产销售的联系，……<br>..., strengthen the connection between production and sales, ...<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a><br></li><li>这家工厂主要生产汽车零部件。<br>This factory primarily produces automobile parts.<br></li></ul>"production" or "to produce."<br><br>It refers to the process of creating, manufacturing, or generating goods and services.production3	2	1
实力shílì<ul><li><div>这个运动员展示了他惊人的体育实力。 <br>The athlete demonstrated his remarkable athletic strength.</div></li><li><div>他的演讲能力是他职业实力的一部分。<br>His public speaking ability is part of his professional strength.</div></li></ul>"strength" or "capability."<br><br>It's often used to refer to the power, ability, or capacity of individuals, organizations, or nations, in various contexts.&nbsp;Strength3	2	3
始终shǐzhōng<ul><li>尽管遇到困难，她始终没有放弃。<br>Despite difficulties, she never gave up.</li><li>这个问题始终困扰着他。<br>This problem has always troubled him.</li></ul>"always" or "from beginning to end."<br><br>It is often used to emphasize the continuity or consistency of an action or state over time.Throughout3	4	1
事故shìgù<ul><li>他在滑雪时不幸发生了事故。<br>He had an unfortunate accident while skiing.</li><li>这个工厂去年发生了一起机械事故。<br>The factory experienced a mechanical incident last year.</li></ul>&nbsp;"accident" or "incident."<br><br>It refers to an unexpected and usually unfortunate event that happens suddenly and causes damage or injury.Accident3	14	1
事实上shì shí shàng<ul><li>事实上，他并不喜欢足球，他更喜欢篮球。<br>In fact, he doesn't like football; he prefers basketball.<br></li><li>他似乎对结果不在乎，但事实上，他非常关心。<br>He seems indifferent to the outcome, but in fact, he cares a lot.<br></li></ul>"in fact," "actually," or "as a matter of fact."<br><br>It's often used to introduce a statement that provides real, often surprising, information that may contrast with what was previously thought or said.in fact; actually3	20	0
适用shì yòng<ul><li>这条规则在这种情况下不适用。<br>This rule is not applicable in this situation.<br></li><li>这个软件适用于各种操作系统。<br>This software is compatible with various operating systems.</li></ul>"applicable," "suitable," or "to be applicable."<br><br>It is used to describe something that is appropriate or fitting for a particular purpose, situation, or condition.be applicable; be suitable3	3	4
收费shōu fèi<ul><li>停车场是收费的。<br>The parking lot charges a fee.</li></ul>"to charge a fee" or "to collect a charge."<br><br>It is used to refer to the act of collecting money for a service or product.collect fees; charge3	34	0
收看shōu kàn<ul><li>许多人喜欢在晚上收看新闻节目。<br>Many people like to watch news programs in the evening.<br></li><li>这个纪录片值得收看，它很有教育意义。<br>This documentary is worth watching; it is very educational.<br></li></ul>"to watch" or "to view"<br><br>particularly in the context of watching television, videos, or similar visual media.watch3	11	1
收音机shōuyīnjī<ul><li>她每天早上都用收音机听新闻。<br>She listens to the news on the radio every morning.<br></li><li>他收集了许多古董收音机。<br>He collects many antique radios.<br></li></ul>"radio."<br><br>It refers to an electronic device designed to receive radio waves and convert them into sound.radio3	30	0
书架shūjià<ul><li>他的书架上摆满了各种书籍。<br>His bookshelf is filled with various kinds of books.</li><li>在图书馆的书架上，你可以找到许多有趣的书。<br>On the library bookshelves, you can find many interesting books.<br></li></ul>"bookshelf" or "bookcase."<br><br>It refers to a piece of furniture with shelves for storing books.bookshelf3	11	0
所长suǒ zhǎng<ul><li>他被任命为研究所的所长。<br>He was appointed as the director of the research institute.<br></li><li>我们需要向所长报告这个情况。<br>We need to report this situation to the head of the office.<br></li></ul><div><b>Head or Director of an Institute or Office:</b></div>In this context, "所长" refers to the person in charge of a research institute, a police station, a government office, or any similar organization. It is a title or a position.<br><br>also (but nevermind for now)<br><br><div><b>Advantages or Strong Points:</b></div>"所长" can also mean the strengths, advantages, or strong points of a person or thing.<br>superintendent3	14	1
谈话tán huà<ul><li>他们在咖啡馆里进行了长时间的谈话。<br><div>They had a long conversation in the café.</div></li><li><div>老板希望与员工们谈话，讨论公司的未来。<br><div>The boss wants to talk with the employees to discuss the future of the company.</div></div></li></ul>"to talk," "to converse," or "a conversation."<br><br>It refers to the act of speaking with someone, usually in a somewhat formal or serious manner, or it can simply mean a casual chat.conversation; talk; chat3	6	3
谈判tánpàn<ul><li>两国领导人进行了紧张的谈判。<br>The leaders of the two countries engaged in intense negotiations.</li><li>这次商业谈判非常成功。<br>The business negotiation was very successful.<br></li></ul>"negotiation" or "to negotiate."<br><br>It's commonly used in contexts involving discussions aimed at reaching an agreement, particularly in business, diplomacy, or similar situations where parties come together to discuss terms and conditions.negotiation3	17	0
特色tèsè<ul><li>香肠是德国的特色<br>Sausage is a German specialty.</li><li><div>那家餐厅以其特色菜肴而闻名。</div><div>That restaurant is famous for its specialty dishes.</div></li><li>她的写作风格具有鲜明的个人特色。<br>Her writing style has distinctive personal features.<br></li></ul>&nbsp;"characteristic," "feature," or "specialty."<br><br>It refers to distinctive qualities or attributes that make something unique or notable.characteristic3	12	0
体会tǐhuì<ul><li>作为一个教师，她能体会到教育工作的艰辛。<br>As a teacher, she can feel and comprehend the hardships of educational work.<br></li><li>他在书中描述了他对生活的体会。<br>He described his experiences and understandings of life in the book.<br></li></ul>"to experience and understand" or "to feel and comprehend."<br><br>It often refers to gaining understanding or insight through personal experience.Experience3	15	0
跳高tiào gāo<ul><li>他在学校的田径比赛中参加了跳高项目。<br>He participated in the high jump event in the school's track and field competition.<br></li><li><br></li></ul>"high jump."<br><br>It's an athletic event where competitors attempt to leap over a horizontally placed bar at various heights without dislodging it.high jump3	14	0
铁tiě<ul><li>铁是制造钢铁的主要原料。<br>Iron is the main raw material for making steel.<br></li><li>他的意志坚如铁。<br>His will is as strong as iron.<br></li></ul>"iron." It refers to the chemical element and metal, widely known for its strength and durability. "铁" is used in various contexts, from the literal to the metaphorical.iron3	19	1
听众tīng zhòng<ul><li>演讲者成功地吸引了听众的注意力。<br>The speaker successfully captured the audience's attention.<br></li><li>这个广播节目在听众中非常受欢迎。<br>This radio program is very popular among listeners.<br></li></ul>"audience" or "listeners," particularly in the context of people who listen to a speech, a performance, a broadcast, or a presentation.audience; listeners3	12	1
头（形）tóu<ul><li>十头牛。</li><li>十头羊。<br></li></ul>used as a shape classifier or measure word (形), it primarily refers to the number of animals, particularly large livestock. In this context, "头" is similar to the English measure word "head" as used in "head of cattle" or "head of livestock."lead; head3	70	0
图画tú huà<ul><li>孩子们在课堂上画了很多有趣的图画。<br>The children drew many interesting pictures in class.<br></li><li>幼儿园里的孩子们喜欢上图画课。<br>Children in kindergarten enjoy their drawing lessons.<br></li></ul>"picture," "drawing," or "illustration." It's a general term that can be used to describe any kind of visual representation made with pen, pencil, paint, or other artistic mediums.drawing; picture; painting3	35	0
团体tuántǐ<ul><li>他加入了一个本地的摄影爱好者团体。<br>He joined a local photography enthusiasts' group.<br></li><li>这个慈善团体致力于帮助贫困儿童。<br>This charity organization is dedicated to helping impoverished children.<br></li></ul>"group" or "organization,"<br><br>often referring to a collective of people united for a common purpose or activity.group3	8	1
推动tuī dòng<ul><li>政府正在推动经济改革。<br>The government is pushing forward economic reforms.<br></li><li>他们致力于推动环境保护意识的提升。<br>They are committed to promoting environmental awareness.<br></li></ul>"to push forward" or "to promote." It is often used to describe the act of driving progress, encouraging development, or advancing a cause or idea.promote; push forward; give impetus to3	13	2
危害wēihài<ul><li>吸烟对健康有严重危害。<br>Smoking poses a serious hazard to health.<br></li><li>过度捕捞对海洋生物构成了危害。<br>Overfishing poses a threat to marine life.<br></li></ul>"to endanger," "to harm," or "to jeopardize." It is often used to describe actions or situations that pose a threat or cause damage to people, objects, environments, or concepts.Harm3	26	1
文件wénjiàn<ul><li>我们需要准备签证申请的文件。<br>We need to prepare the documents for the visa application.<br></li><li>你可以在这个文件夹里找到所有相关的文件。 <br>You can find all the related files in this folder.</li></ul>"document" or "file." It's a term commonly used in both physical and digital contexts to denote written records, official papers, or electronic data files.file3	26	0
屋子wūzi<ul><li>冬天时，屋子里总是很温暖。<br>The house is always warm in the winter.<br></li><li>这个屋子太小了，我们需要找一个更大的地方。<br><div>This room is too small; we need to find a bigger place.</div></li></ul>&nbsp;"room" or "house."<br><br>It typically refers to an enclosed space within a building, such as a room in a house or apartment, but can also be used more generally to refer to a house or dwelling.House3	28	0
武器wǔqì<ul><li>古代的战士们使用了各种各样的武器。<br>Ancient warriors used various types of weapons.<br></li><li>他们呼吁全球性的武器裁减。<br>&nbsp;They are calling for global weapons reduction.<br></li></ul>"weapon." It refers to any instrument or device used to inflict harm or defend against threats in combat or warfare.arms3	18	1
武术wǔshù<ul><li>他自小学习武术。<br>He has been learning martial arts since he was young.<br></li><li>他在全国武术比赛中获得了冠军。<br>He won the championship in the national martial arts competition.<br></li></ul>martial arts. It encompasses a variety of traditional Chinese fighting styles and techniques, often including elements of self-defense, exercise, and spiritual development.A martial art3	9	2
系 (HSK 3)jì<ul><li>请把你的安全带系好。<br>Please fasten your seat belt.</li><li>他正在系鞋带。<br>He is tying his shoelaces.</li><li>他正在系领带。<br>He is tying his tie.</li></ul>"to tie" or "to fasten."to tie, to fasten3	8	0
显示xiǎnshì<ul><li>手机屏幕显示了一个错误信息。<br>The phone screen displayed an error message.</li></ul>to display or to showdisplay3	1	0
相比xiāng bǐ<ul><li>与去年相比，今年的销售额有显著增长。<br><div>Compared to last year, this year's sales have significantly increased.</div></li><li><div>在科技方面，这两家公司相比有很大的差异。<br><div>There are major differences between these two companies in terms of technology.</div></div></li><li><div>相比其它候选人，他在这方面更有经验。<br>Compared to other candidates, he has more experience in this area.</div></li></ul>"to compare" or "in comparison."<br><br>It's used to draw comparisons between two or more items, situations, or concepts.compare; compare to3	23	0
相似xiāngsì<ul><li>这两幅画非常相似，几乎难以区分。<br>These two paintings are very similar and almost hard to distinguish.</li><li>他们的观点在很多方面都相似。<br>Their views are similar in many aspects.</li></ul>"similar" or "resembling."<br><br>It is used to describe things that are alike or have a resemblance to each other.Be similar3	9	0
消费xiāofèi<ul><li>随着生活水平的提高，人们的消费能力也在增加。<br>As the standard of living improves, people's consumption capacity is also increasing.</li></ul>consumption or to consumeconsumption3	1	0
信任xìnrèn<ul><li>我完全信任我的朋友。<br>I completely trust my friend.<br></li><li>良好的团队合作建立在相互信任的基础上。<br>Good teamwork is built on the foundation of mutual trust.<br></li></ul>"trust" or "confidence." It refers to the belief in the reliability, truth, ability, or strength of someone or something.trust3	7	2
宣布xuānbù<ul><li>政府宣布了新的经济政策。<br>The government announced new economic policies.</li><li>学校宣布下周将举行运动会。<br>The school announced that a sports meet will be held next week.</li></ul>"to announce" or "to proclaim."<br><br>It's used when declaring or making known something formally or publicly.Announce3	10	0
宣传xuānchuán<ul><li>……，加大社会力度，……<br>..., increase social efforts, ...<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a><br></li><li>政府正在宣传新的健康政策。<br>The government is publicizing the new health policy.<br></li><li>他们利用社交媒体进行产品宣传。<br>They are using social media for product promotion.<br></li></ul>"propaganda," "promotion," or "to publicize."<br><br>It refers to the act of spreading information, ideas, or rumors to help or harm a person, cause, or institution. In a more neutral and commercial context, it often relates to the promotion of products or services.Propaganda3	3	1
选手xuǎnshǒu<ul><li>这个歌唱比赛吸引了全国各地的选手。<br><div>This singing competition attracted contestants from all over the country.</div></li><li><div>奥运会上的选手都是各自项目的顶尖运动员。<br><div>The athletes at the Olympics are top competitors in their respective events.</div></div></li></ul>"contestant" or "competitor."<br><br>It is commonly used to refer to individuals who participate in competitions, ranging from sports to academic contests.Player3	8	4
羊yáng<ul><li>农场里有很多羊。<br>There are many sheep on the farm.<br></li></ul>"sheep." This animal is often associated with gentleness and is a symbol of auspiciousness and good luck in Chinese culture. It's also one of the twelve animals in the Chinese zodiac.sheep3	126	0
意外yìwài<ul><li>他的突然辞职对大家都是一个意外。<br>His sudden resignation was unexpected to everyone.</li><li>意外地，他在比赛中获得了第一名。<br>Unexpectedly, he won first place in the competition.</li><li>这次车祸是一个不幸的意外。<br>This car accident was an unfortunate accident.</li></ul>"accident" or "unexpected."<br><br>It's often used to describe situations or events that are unforeseen or surprising.Accident3	4	1
银牌yín pái<ul><li>他在奥运会上赢得了一枚银牌。<br>He won a silver medal at the Olympics.</li><li>获得银牌也是一种巨大的成就。<br>Winning a silver medal is also a great achievement.<br></li></ul>"silver medal."<br><br>It is commonly used in the context of sports and competitions, where it denotes the medal awarded to the second-place finisher.silver medal3	9	1
营养yíngyǎng<ul><li>均衡的饮食可以提供必要的营养。<br>A balanced diet can provide necessary nutrition.<br></li><li>运动员的营养需求通常高于一般人。<br>Athletes usually have higher nutritional needs than the average person.<br></li></ul>"nutrition" or "nourishment."<br><br>It is commonly used in contexts related to diet, health, and food.Nutrition3	4	1
邮件yóu jiàn<ul><li>我今天早上收到了一封重要的邮件。<br>I received an important mail this morning.<br></li><li>请你检查一下邮箱，我给你发了一封电子邮件。<br>Please check your mailbox; I've sent you an email.<br></li></ul>"mail" or "postal correspondence." It can denote both traditional physical mail and modern electronic mail (email).mail; post; postal matter3	30	0
邮箱yóu xiāng<ul><li>请把信件放在前门的邮箱里。<br>Please put the letter in the mailbox at the front door.<br></li><li>我忘记了我的邮箱密码。<br>I forgot my email account password.<br></li></ul>"mailbox" or "mail account."<br><br>It can be used in the context of both physical mailboxes for receiving postal mail and electronic mail accounts for receiving emails.postbox; mailbox3	30	0
员（服务员）yuán （fú wù yuán）<ul><li>那位服务员非常友好和专业。<br>That waiter/waitress is very friendly and professional.<br></li><li>警察员<br>Police officer<br></li><li>工作员<br>Employee or worker<br></li><li>销售员<br>Salesperson<br></li><li><br></li></ul>a suffix used to denote a person associated with a particular job, role, or profession. When combined with other words, it forms a compound that describes a specific occupation or position.a person engaged in some field of activity (waiter; waitress; server)3	27	0
员工yuángōng<ul><li>公司为所有员工提供了培训机会。<br>The company provides training opportunities for all employees.</li><li>她是我们团队的一名优秀员工。<br>She is an outstanding staff member of our team.<br></li></ul>"employee" or "staff member."<br><br>It is used to describe individuals who work for an organization, company, or employer.employee3	17	0
愿望yuànwàng<ul><li>她最大的愿望是环游世界。<br>Her biggest wish is to travel around the world.</li><li>实现这个愿望需要很多努力和坚持。<br>Fulfilling this wish requires a lot of effort and persistence.<br></li></ul><div>"wish," "desire," or "aspiration."<br><br>It refers to something that one hopes or longs for.</div>desire3	2	1
造成zàochéng<ul><li>这次洪水造成了严重的损失。<br>The flood caused severe damage.<br></li><li>城市的快速发展造成了交通拥堵。<br>The rapid development of the city has led to traffic congestion.<br></li></ul>"to cause," "to bring about," or "to result in."<br><br>It is used to describe the act of causing a certain situation, effect, or outcome, often implying that the result is significant or undesirable.cause3	3	3
展开zhǎnkāi<ul><li>他把地图展开在桌子上。<br>He spread out the map on the table.<br></li><li>他在会议上展开了他的计划。<br>He laid out his plan at the meeting.</li><li>请对这个观点进一步展开。<br>Please expand further on this point.<br></li></ul>"to unfold," "to spread out," or "to develop."<br><br>It is used to describe the action of opening something up, expanding upon an idea, or the progression of events or activities.Open3	34	0
真实zhēnshí<ul><li>这个故事是根据真实事件改编的。<br>This story is adapted from a true event.<br></li><li>电影中的情感非常真实，让人感同身受。<br>The emotions in the movie are very real and relatable.<br></li></ul>"real," "true," or "authentic."<br><br>It is used to describe something that is genuine, factual, or corresponds to reality.real3	6	3
证zhèng<ul><li>他拿到了驾驶证。<br>He obtained his driver's license.<br></li><li>你需要出示身份证来验证你的身份。<br>You need to show your ID card to verify your identity.</li></ul>"certificate," "proof," "evidence," or "credential."<br><br>It's often used in legal, educational, and administrative contexts.certificate; proof3	18	0
证件zhèngjiàn<ul><li>我的旅行证件遗失了，我需要申请新的。<br>I lost my travel documents and need to apply for new ones.</li><li>在开户时，银行要求提供各种证件。<br>The bank requires various documents for account opening."</li></ul><span>"documents" or "credentials,"<br><br>often used in contexts where identification or official paperwork is involved.</span>Certificates3	14	1
支（量）zhī<ul><li>一支笔<br>A pen<br></li><li>两支蜡烛<br>Two candles<br></li><li>三支箭<br>Three arrows<br></li></ul>a measure word or classifier used with certain objects, typically long, slender, and cylindrical items. It's similar to "stick" or "piece" in English when used in a counting context.(measure word)3	59	0
直播zhíbō<ul><li>他们将会直播今晚的音乐会。<br>They will live stream tonight's concert.</li><li>很多人喜欢看运动比赛的直播。<br>Many people enjoy watching live broadcasts of sports events.<br></li></ul>"live broadcast" or "to live stream."<br><br>It refers to the real-time transmission of video and audio content over the internet or television, without prior recording.on live3	3	2
猪zhū<ul><li>农场里养了很多猪。<br>There are many pigs raised on the farm.<br></li></ul>pigpig3	93	1
主张zhǔzhāng<ul><li>他主张在学校教育中增加体育课程。<br>He advocates for increasing physical education courses in school.</li><li>她的主张得到了大家的支持。<br>Her proposal received everyone's support.</li></ul>"to advocate" or "to propose,"<br><br>and it can also refer to an opinion, a belief, or a stance on a particular issue. It's commonly used in contexts involving expressing or supporting ideas, policies, or courses of action.&nbsp;opinion3	6	2
抓住zhuā zhù<ul><li>猫抓住了老鼠。<br><div><div><div><div>The cat caught a mouse.</div></div></div></div></li><li><div>她总能抓住商机。<br>She always manages to seize business opportunities.<br></div></li></ul>"to grab," "to seize," or "to catch hold of." It is used both in literal and figurative contexts to describe the act of physically grabbing something or metaphorically seizing an opportunity or understanding a concept.catch; catch hold of; grip; capture3	14	1
